id,name,city,region,iata_code,latitude,longitude,altitude,timezone_offset,timezone_dst,timezone_region
1,London Luton Airport,London,United Kingdom,LTN,51.874699,-0.368333,526,0,E,Europe/London
2,London City Airport,London,United Kingdom,LCY,51.505299,0.055278,19,0,E,Europe/London
3,Barcelona International Airport,Barcelona,Spain,BCN,41.2971,2.07846,12,1,E,Europe/Madrid
4,Marseille Provence Airport,Marseille,France,MRS,43.439272,5.221424,74,1,E,Europe/Paris
5,Charles de Gaulle International Airport,Paris,France,CDG,49.012798,2.55,392,1,E,Europe/Paris
6,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,41.800278,12.238889,13,1,E,Europe/Rome
7,Wellington International Airport,Wellington,New Zealand,WLG,-41.327202,174.804993,41,12,Z,Pacific/Auckland
8,Kinmen Airport,Kinmen,Taiwan,KNH,24.4279,118.359001,93,8,U,Asia/Taipei
9,Taitung Airport,Fengnin,Taiwan,TTT,22.754999,121.101997,143,8,U,Asia/Taipei
10,Kaohsiung International Airport,Kaohsiung,Taiwan,KHH,22.577101,120.349999,31,8,U,Asia/Taipei
11,Taichung Ching Chuang Kang Airport,Taichung,Taiwan,RMQ,24.2647,120.621002,663,8,N,Asia/Taipei
12,Tainan Airport,Tainan,Taiwan,TNN,22.950399,120.206001,63,8,U,Asia/Taipei
13,Makung Airport,Makung,Taiwan,MZG,23.568701,119.627998,103,8,U,Asia/Taipei
14,Taipei Songshan Airport,Taipei,Taiwan,TSA,25.069401,121.552002,18,8,U,Asia/Taipei
15,Taiwan Taoyuan International Airport,Taipei,Taiwan,TPE,25.0777,121.233002,106,8,U,Asia/Taipei
16,Hualien Airport,Hualien,Taiwan,HUN,24.0231,121.617996,52,8,U,Asia/Taipei
17,Narita International Airport,Tokyo,Japan,NRT,35.764702,140.386002,141,9,U,Asia/Tokyo
18,Osaka International Airport,Osaka,Japan,ITM,34.7855,135.438004,50,9,U,Asia/Tokyo
19,Gimpo International Airport,Seoul,South Korea,GMP,37.5583,126.791,59,9,U,Asia/Seoul
20,Sheremetyevo International Airport,Moscow,Russia,SVO,55.972599,37.4146,622,3,N,Europe/Moscow
21,Vnukovo International Airport,Moscow,Russia,VKO,55.591499,37.261501,685,3,N,Europe/Moscow
22,Hong Kong International Airport,Hong Kong,Hong Kong,HKG,22.308901,113.915001,28,8,U,Asia/Hong_Kong
23,Singapore Changi Airport,Singapore,Singapore,SIN,1.35019,103.994003,22,8,N,Asia/Singapore
24,Sydney Kingsford Smith International Airport,Sydney,Australia,SYD,-33.946098,151.177002,21,10,O,Australia/Sydney
25,Beijing Capital International Airport,Beijing,China,PEK,40.080101,116.584999,116,8,U,Asia/Shanghai
26,Dongshan Airport,Hailar,China,HLD,49.205002,119.824997,2169,8,U,Asia/Shanghai
27,Tianjin Binhai International Airport,Tianjin,China,TSN,39.124401,117.346001,10,8,U,Asia/Shanghai
28,Taiyuan Wusu Airport,Taiyuan,China,TYN,37.746899,112.627998,2575,8,U,Asia/Shanghai
29,Guangzhou Baiyun International Airport,Guangzhou,China,CAN,23.392401,113.299004,50,8,U,Asia/Shanghai
30,Changsha Huanghua International Airport,Changcha,China,CSX,28.189199,113.220001,217,8,U,Asia/Shanghai
31,Guilin Liangjiang International Airport,Guilin,China,KWL,25.2181,110.039002,570,8,U,Asia/Shanghai
32,Nanning Wuxu Airport,Nanning,China,NNG,22.608299,108.171997,421,8,U,Asia/Shanghai
33,Shenzhen Bao'an International Airport,Shenzhen,China,SZX,22.639299,113.810997,13,8,U,Asia/Shanghai
